
[format $ npm run format]

> evolution-hub@0.0.1 format
src/pages/api/testing/evaluate/[id]/complete.ts 4ms (unchanged)
src/pages/api/testing/evaluate/index.ts 3ms (unchanged)
src/pages/api/testing/evaluate/next.ts 4ms (unchanged)
src/pages/api/testing/evaluate/next/run.ts 17ms
src/pages/api/testing/evaluate/usage.ts 7ms (unchanged)
src/pages/api/tools.ts 4ms (unchanged)
src/pages/api/user/account.ts 6ms (unchanged)
src/pages/api/user/avatar.ts 4ms (unchanged)
src/pages/api/user/logout-v2.ts 3ms (unchanged)
src/pages/api/user/logout.ts 3ms (unchanged)
src/pages/api/user/me.ts 2ms (unchanged)
src/pages/api/user/password.ts 2ms (unchanged)
src/pages/api/user/profile.ts 6ms (unchanged)
src/pages/api/user/settings.ts 1ms (unchanged)
src/pages/api/voice/poll.ts 2ms (unchanged)
src/pages/api/voice/stream.ts 3ms (unchanged)
src/pages/api/voice/transcribe.ts 7ms (unchanged)
src/pages/api/voice/usage.ts 3ms (unchanged)
src/pages/api/webscraper/extract.ts 7ms (unchanged)
src/pages/api/webscraper/usage.ts 6ms (unchanged)
src/pages/auth/notify.astro 2ms (unchanged)
src/pages/auth/password-reset-sent.astro 5ms (unchanged)
src/pages/auth/password-reset-success.astro 2ms (unchanged)
src/pages/blog/[...slug].astro 35ms (unchanged)
src/pages/blog/comments-demo.astro 16ms (unchanged)
src/pages/blog/index.astro 53ms (unchanged)
src/pages/blog/kategorie/[...slug].ts 2ms (unchanged)
src/pages/blog/tag/[...slug].ts 1ms (unchanged)
src/pages/cookie-einstellungen.astro 34ms (unchanged)
src/pages/cookie-settings.ts 1ms (unchanged)
src/pages/dashboard.astro 61ms (unchanged)
src/pages/datenschutz.astro 1ms (unchanged)
src/pages/de/agb.astro 21ms (unchanged)
src/pages/de/cookie-einstellungen.astro 1ms (unchanged)
src/pages/de/datenschutz.astro 36ms (unchanged)
src/pages/de/faq.astro 1ms (unchanged)
src/pages/de/impressum.astro 66ms (unchanged)
src/pages/de/index.astro 46ms (unchanged)
src/pages/de/login.astro 10ms (unchanged)
src/pages/de/register.astro 6ms (unchanged)
src/pages/de/tools/prompt-enhancer/app.astro 4ms (unchanged)
src/pages/de/tools/prompt-enhancer/index.astro 1ms (unchanged)
src/pages/de/tools/voice-visualizer/app.astro 3ms (unchanged)
src/pages/de/tools/web-eval/app.astro 4ms
src/pages/de/tools/webscraper/app.astro 3ms (unchanged)
src/pages/de/welcome-profile.astro 10ms (unchanged)
src/pages/docs/api.ts 1ms (unchanged)
src/pages/docs/faq.ts 1ms (unchanged)
src/pages/docs/getting-started.ts 1ms (unchanged)
src/pages/docs/guides.ts 1ms (unchanged)
src/pages/docs/index.astro 26ms (unchanged)
src/pages/email-verified.astro 43ms (unchanged)
src/pages/en/account/settings.astro 1ms (unchanged)
src/pages/en/agb.astro 20ms (unchanged)
src/pages/en/blog/[...slug].astro 1ms (unchanged)
src/pages/en/blog/index.astro 1ms (unchanged)
src/pages/en/cookie-einstellungen.ts 1ms (unchanged)
src/pages/en/cookie-settings.astro 1ms (unchanged)
src/pages/en/dashboard.astro 41ms (unchanged)
src/pages/en/datenschutz.astro 31ms (unchanged)
src/pages/en/docs/api.ts 1ms (unchanged)
src/pages/en/docs/faq.ts 1ms (unchanged)
src/pages/en/docs/getting-started.ts 1ms (unchanged)
src/pages/en/docs/guides.ts 1ms (unchanged)
src/pages/en/docs/index.astro 1ms (unchanged)
src/pages/en/email-verified.astro 37ms (unchanged)
src/pages/en/faq.astro 1ms (unchanged)
src/pages/en/impressum.astro 52ms (unchanged)
src/pages/en/index.astro 35ms (unchanged)
src/pages/en/kontakt.astro 1ms (unchanged)
src/pages/en/login.astro 11ms (unchanged)
src/pages/en/pricing.astro 1ms (unchanged)
src/pages/en/register.astro 6ms (unchanged)
src/pages/en/signup.ts 1ms (unchanged)
src/pages/en/tools/code-review.ts 1ms (unchanged)
src/pages/en/tools/content-generator.ts 1ms (unchanged)
src/pages/en/tools/design-system.ts 1ms (unchanged)
src/pages/en/tools/imag-enhancer/app.astro 15ms (unchanged)
src/pages/en/tools/imag-enhancer/index.astro 28ms (unchanged)
src/pages/en/tools/index.astro 30ms (unchanged)
src/pages/en/tools/performance-monitor.ts 1ms (unchanged)
src/pages/en/tools/prompt-enhancer/app.astro 4ms (unchanged)
src/pages/en/tools/prompt-enhancer/index.astro 1ms (unchanged)
src/pages/en/tools/seo-analyzer.ts 1ms (unchanged)
src/pages/en/tools/video-enhancer/app.astro 4ms (unchanged)
src/pages/en/tools/voice-visualizer/app.astro 3ms (unchanged)
src/pages/en/tools/web-eval/app.astro 3ms
src/pages/en/tools/webscraper/app.astro 5ms (unchanged)
src/pages/en/verify-email.astro 17ms (unchanged)
src/pages/en/welcome-profile.astro 9ms (unchanged)
src/pages/faq.astro 34ms (unchanged)
src/pages/impressum.astro 56ms (unchanged)
src/pages/index.astro 1ms (unchanged)
src/pages/kontakt.astro 48ms (unchanged)
src/pages/login.astro 11ms (unchanged)
src/pages/newsletter/confirm.astro 38ms (unchanged)
src/pages/pricing.astro 45ms (unchanged)
src/pages/r2-ai/[...path].ts 6ms (unchanged)
src/pages/r2/[...path].ts 2ms (unchanged)
src/pages/register.astro 8ms (unchanged)
src/pages/rss.xml.ts 3ms (unchanged)
src/pages/signup.ts 1ms (unchanged)
src/pages/sitemap.xml.ts 3ms (unchanged)
src/pages/tools/api-tester.ts 1ms (unchanged)
src/pages/tools/code-review.ts 1ms (unchanged)
src/pages/tools/content-generator.ts 1ms (unchanged)
src/pages/tools/design-system.ts 1ms (unchanged)
src/pages/tools/imag-enhancer/app.astro 15ms (unchanged)
src/pages/tools/imag-enhancer/index.astro 23ms (unchanged)
src/pages/tools/index.astro 20ms (unchanged)
src/pages/tools/performance-monitor.ts 1ms (unchanged)
src/pages/tools/prompt-enhancer/app.astro 6ms (unchanged)
src/pages/tools/prompt-enhancer/index.astro 1ms (unchanged)
src/pages/tools/seo-analyzer.ts 1ms (unchanged)
src/pages/tools/video-enhancer/app.astro 4ms (unchanged)
src/pages/tools/voice-visualizer/app.astro 4ms (unchanged)
src/pages/tools/web-eval/app.astro 2ms (unchanged)
src/pages/tools/webscraper/app.astro 5ms (unchanged)
src/pages/verify-email.astro 18ms (unchanged)
src/pages/welcome-profile.astro 9ms (unchanged)
src/pages/welcome.astro 8ms (unchanged)
src/scripts/blog-post-enhancements.ts 2ms (unchanged)
src/scripts/landing-bg.ts 12ms (unchanged)
src/scripts/neural-mesh.ts 9ms (unchanged)
src/scripts/orchestrate-entrance.ts 5ms (unchanged)
src/scripts/settings.ts 7ms (unchanged)
src/server/actions.ts 2ms (unchanged)
src/server/utils/hashing.ts 1ms (unchanged)
src/server/utils/jwt.ts 2ms (unchanged)
src/server/utils/log-transports.ts 5ms (unchanged)
src/server/utils/logger-factory.ts 10ms (unchanged)
src/server/utils/logger.ts 5ms (unchanged)
src/setupTests.ts 4ms (unchanged)
src/stores/activityStore.ts 2ms (unchanged)
src/stores/comment-store.ts 13ms (unchanged)
src/stores/index.ts 1ms (unchanged)
src/stores/notificationStore.ts 2ms (unchanged)
src/stores/projectStore.ts 4ms (unchanged)
src/stores/quickActionStore.ts 3ms (unchanged)
src/types/astro-fonts-internal.d.ts 1ms (unchanged)
src/types/blog.ts 1ms (unchanged)
src/types/dashboard.ts 2ms (unchanged)
src/types/jsdom.d.ts 0ms (unchanged)
src/types/logger.ts 3ms (unchanged)
src/types/stubs/rate-limiter.d.ts 1ms (unchanged)
src/types/ts-src-shims.d.ts 7ms (unchanged)
src/types/webscraper.ts 1ms (unchanged)
src/types/ws.d.ts 1ms (unchanged)
src/utils/feature-flags.ts 2ms (unchanged)
src/utils/i18n.ts 4ms (unchanged)
src/utils/sanitizeReturnTo.test.ts 2ms (unchanged)
src/utils/sanitizeReturnTo.ts 1ms (unchanged)
tests/e2e/specs/blog-i18n-seo.spec.ts 3ms (unchanged)
tests/e2e/specs/rate-limit-persistence.spec.ts 1ms (unchanged)
tests/e2e/specs/referral/referral-reward.spec.ts 5ms (unchanged)
tests/integration/ai-image-enhancer.test.ts 18ms (unchanged)
tests/integration/api/__fixtures__/comments-performance.ts 7ms (unchanged)
tests/integration/api/admin-audit-logs.test.ts 3ms (unchanged)
tests/integration/api/admin-auth-checks.test.ts 1ms (unchanged)
tests/integration/api/admin-backup.test.ts 3ms (unchanged)
tests/integration/api/admin-comments.test.ts 4ms (unchanged)
tests/integration/api/admin-credits-deduct.test.ts 3ms (unchanged)
tests/integration/api/admin-credits.test.ts 3ms (unchanged)
tests/integration/api/admin-rate-limits.test.ts 3ms (unchanged)
tests/integration/api/admin-referrals-list.test.ts 3ms (unchanged)
tests/integration/api/admin-sessions.test.ts 3ms (unchanged)
tests/integration/api/admin-users-credits.test.ts 3ms (unchanged)
tests/integration/api/admin-users-lifecycle.test.ts 4ms (unchanged)
tests/integration/api/admin-users-set-plan-happy.test.ts 3ms (unchanged)
tests/integration/api/admin-users-set-plan.test.ts 2ms (unchanged)
tests/integration/api/ai-video/generate.test.ts 5ms (unchanged)
tests/integration/api/ai-video/usage.test.ts 4ms (unchanged)
tests/integration/api/comments-performance.test.ts 3ms (unchanged)
tests/integration/api/comments-routes.test.ts 2ms (unchanged)
tests/integration/api/debug-logs-stream.test.ts 2ms (unchanged)
tests/integration/api/mcp-ping.test.ts 2ms (unchanged)
tests/integration/api/prompt/usage.test.ts 1ms (unchanged)
tests/integration/api/r2-ai-proxy.test.ts 1ms (unchanged)
tests/integration/api/referrals/referral-rewards-webhook.test.ts 4ms (unchanged)
tests/integration/api/voice/transcribe-and-poll.test.ts 3ms (unchanged)
tests/integration/api/voice/transcribe.test.ts 2ms (unchanged)
tests/integration/api/voice/usage.test.ts 1ms (unchanged)
tests/integration/api/web-eval-complete.test.ts 4ms (unchanged)
tests/integration/api/web-eval-next.test.ts 5ms (unchanged)
tests/integration/api/web-eval-run.test.ts 6ms (unchanged)
tests/integration/api/webscraper.test.ts 3ms (unchanged)
tests/integration/auth.test.ts 5ms (unchanged)
tests/integration/billing-api.test.ts 13ms (unchanged)
tests/integration/blog.test.ts 4ms (unchanged)
tests/integration/comments-api.test.ts 5ms (unchanged)
tests/integration/comments.test.ts 14ms (unchanged)
tests/integration/csp-report.test.ts 3ms (unchanged)
tests/integration/dashboard-api.test.ts 17ms (unchanged)
tests/integration/kv-usage.test.ts 2ms (unchanged)
tests/integration/lead-magnet-api.test.ts 10ms (unchanged)
tests/integration/magic-link-happy.test.ts 3ms (unchanged)
tests/integration/magic-link.test.ts 4ms (unchanged)
tests/integration/newsletter-api.test.ts 8ms (unchanged)
tests/integration/projects-api.test.ts 16ms (unchanged)
tests/integration/prompt-enhance-api.test.ts 6ms (unchanged)
tests/integration/prompt-enhance-multipart.test.ts 4ms (unchanged)
tests/integration/routing/blog-i18n-seo-integration.test.ts 2ms (unchanged)
tests/integration/routing/blog-routes.test.ts 2ms (unchanged)
tests/integration/routing/headers.test.ts 1ms (unchanged)
tests/integration/routing/lang-alias.test.ts 1ms (unchanged)
tests/integration/routing/locale-routing.test.ts 2ms (unchanged)
tests/integration/routing/seo-hreflang.test.ts 2ms (unchanged)
tests/integration/routing/voice-visualizer-permissions.test.ts 1ms (unchanged)
tests/integration/setup/global-setup.ts 7ms (unchanged)
tests/integration/setup/referral-fixtures.ts 3ms (unchanged)
tests/integration/user-avatar-api.test.ts 10ms (unchanged)
tests/integration/verify-email.test.ts 3ms (unchanged)
tests/mocks/astro-content.ts 1ms (unchanged)
tests/performance/rate-limiting-perf.test.ts 12ms (unchanged)
tests/performance/run-load-tests.ts 8ms (unchanged)
tests/shared/auth.ts 2ms (unchanged)
tests/shared/http.ts 3ms (unchanged)
tests/src/helpers/rateLimiter.ts 1ms (unchanged)
tests/src/legacy/config/test-config.ts 4ms (unchanged)
tests/src/legacy/utils/database-helpers.ts 8ms (unchanged)
tests/src/legacy/utils/logger.ts 8ms (unchanged)
tests/src/legacy/utils/server-helpers.ts 13ms (unchanged)
tests/src/lib/auth-v2.test.ts 4ms (unchanged)
tests/src/pages/api/ai-video/generate.test.ts 4ms (unchanged)
tests/src/pages/api/auth/login-405.test.ts 2ms (unchanged)
tests/src/pages/api/auth/login-logger.test.ts 10ms (unchanged)
tests/src/pages/api/auth/login-service.test.ts 8ms (unchanged)
tests/src/pages/api/auth/login.test.ts 8ms (unchanged)
tests/src/pages/api/dashboard/activity._test.ts 6ms (unchanged)
tests/src/pages/api/dashboard/perform-action._test.ts 10ms (unchanged)
tests/src/pages/api/dashboard/projects._test.ts 6ms (unchanged)
tests/src/pages/api/projects/index._test.ts 8ms (unchanged)
tests/src/pages/api/tools._test.ts 4ms (unchanged)
tests/src/pages/api/user/me.test.ts 5ms (unchanged)
tests/src/scripts/blog-post-enhancements.test.ts 2ms (unchanged)
tests/src/server/utils/hashing.test.ts 2ms (unchanged)
tests/src/server/utils/jwt.test.ts 2ms (unchanged)
tests/types/upstash-kv.d.ts 1ms (unchanged)
tests/unit/account/delete-account-section.test.tsx 3ms (unchanged)
tests/unit/ai-image-provider-mapping.test.ts 3ms (unchanged)
tests/unit/ai-image/aiimage-retry.test.ts 2ms (unchanged)
tests/unit/ai-jobs-provider-mapping.test.ts 3ms (unchanged)
tests/unit/api/account-delete.test.ts 5ms (unchanged)
tests/unit/api/comments-performance.test.ts 9ms (unchanged)
tests/unit/blog-sorting.spec.ts 4ms (unchanged)
tests/unit/comment-components.test.tsx 10ms (unchanged)
tests/unit/comment-service-simple.test.ts 6ms (unchanged)
tests/unit/comment-service.test.ts 16ms (unchanged)
tests/unit/components/BlogCTA.test.ts 1ms (unchanged)
tests/unit/components/BlogPost.test.ts 1ms (unchanged)
tests/unit/components/imag-enhancer/CreditsPanel.test.tsx 2ms (unchanged)
tests/unit/components/imag-enhancer/ModelControls.test.tsx 2ms (unchanged)
tests/unit/components/imag-enhancer/UploadSection.test.tsx 2ms (unchanged)
tests/unit/dashboard/billing-card.test.tsx 3ms (unchanged)
tests/unit/dashboard/projectStore.test.ts 5ms (unchanged)
tests/unit/dashboard/quickActionStore.test.ts 4ms (unchanged)
tests/unit/hooks/imag-enhancer/useClipboardImagePaste.test.ts 2ms (unchanged)
tests/unit/hooks/imag-enhancer/useCompareInteractions.test.tsx 7ms (unchanged)
tests/unit/hooks/imag-enhancer/useGlobalShortcuts.test.ts 2ms (unchanged)
tests/unit/hooks/imag-enhancer/usePlanGating.test.ts 3ms (unchanged)
tests/unit/hooks/imag-enhancer/useViewportUiMetrics.test.ts 3ms (unchanged)
tests/unit/i18n.test.ts 4ms (unchanged)
tests/unit/imag-enhancer/help-modal-focus.test.tsx 4ms (unchanged)
tests/unit/imag-enhancer/keyboard-shortcuts.test.tsx 5ms (unchanged)
tests/unit/lib/ai-image-service.test.ts 6ms (unchanged)
tests/unit/lib/aos.test.ts 6ms (unchanged)
tests/unit/lib/blog-service.test.ts 7ms (unchanged)
tests/unit/lib/rate-limiter-kv.test.ts 4ms (unchanged)
tests/unit/lib/rate-limiter.test.ts 6ms (unchanged)
tests/unit/pages/api/user/profile.test.ts 7ms (unchanged)
tests/unit/referral-reward-service.test.ts 10ms (unchanged)
tests/unit/security/deprecated-logging.test.ts 6ms (unchanged)
tests/unit/services/provider-error-mapping.test.ts 1ms (unchanged)
tests/unit/services/webscraper-service.test.ts 7ms (unchanged)
tests/unit/spam-detection.test.ts 3ms (unchanged)
tests/unit/telemetry/telemetry-client.test.ts 2ms (unchanged)
tests/unit/testimonials-loader.test.ts 4ms (unchanged)
tests/unit/utils/database-helpers.test.ts 10ms (unchanged)
tests/unit/utils/locale-path.test.ts 2ms (unchanged)
tests/unit/utils/logger-transport.smoke.test.ts 3ms (unchanged)
tests/unit/utils/logger.test.ts 19ms (unchanged)
tests/unit/utils/mime.test.ts 2ms (unchanged)
tests/unit/utils/server-helpers.test.ts 16ms (unchanged)
tests/unit/validation/billing-schema.test.ts 1ms (unchanged)
tests/unit/validation/dashboard-schema.test.ts 1ms (unchanged)
tests/unit/validation/errors.test.ts 2ms (unchanged)
tests/unit/validation/newsletter-schema.test.ts 1ms (unchanged)
tests/unit/validation/newsletter-unsubscribe-schema.test.ts 1ms (unchanged)
tests/unit/validation/prompt-schema.test.ts 2ms (unchanged)
tests/unit/validation/templates-schema.test.ts 1ms (unchanged)
tests/unit/validation/users-sync-schema.test.ts 1ms (unchanged)
tests/unit/validation/webscraper-schema.test.ts 1ms (unchanged)
tests/unit/voice-stream-aggregator.test.ts 3ms (unchanged)
tests/utils/kv-mock.ts 8ms (unchanged)
scripts/ae-run.mjs 4ms (unchanged)
scripts/align-de-to-en.mjs 3ms (unchanged)
scripts/blog-images-audit.ts 4ms (unchanged)
scripts/blog-images-generate.ts 2ms (unchanged)
scripts/check-readme-structure.mjs 2ms (unchanged)
scripts/check-wrangler-secrets.ts 7ms (unchanged)
scripts/coming-soon-client.ts 3ms (unchanged)
scripts/deploy.ts 2ms (unchanged)
scripts/dev-menu.ts 45ms (unchanged)
scripts/dev/capture-readme-screenshots.mjs 2ms (unchanged)
scripts/dev/clean-contentful-slug-drafts.ts 4ms (unchanged)
scripts/dev/docs-linkgraph.mjs 5ms (unchanged)
scripts/dev/fix-contentful-slug.ts 4ms (unchanged)
scripts/dev/gen-cascade-rules-coverage.mjs 4ms (unchanged)
scripts/dev/gen-memory-index.mjs 7ms (unchanged)
scripts/dev/generate-contentful-migration.ts 5ms (unchanged)
scripts/dev/memory-audit.mjs 6ms (unchanged)
scripts/dev/patch-windsurf-rules.mjs 2ms (unchanged)
scripts/dev/publish-contentful-assets.ts 6ms (unchanged)
scripts/dev/publish-contentful-blog-posts.ts 3ms (unchanged)
scripts/dev/sync-windsurf-rules.mjs 2ms (unchanged)
scripts/dev/test-contentful-fetch.ts 2ms (unchanged)
scripts/dev/update-windsurf-rules.mjs 4ms (unchanged)
scripts/dev/upload-contentful-assets.ts 4ms (unchanged)
scripts/dev/verify-enhancer-download.mjs 5ms (unchanged)
scripts/doc-drift.mjs 2ms (unchanged)
scripts/doc-inventory.mjs 6ms (unchanged)
scripts/doc-links.mjs 3ms (unchanged)
scripts/docs-auto-fix.ts 5ms (unchanged)
scripts/docs-disable-md051.ts 2ms (unchanged)
scripts/docs-fix-anchors.ts 6ms (unchanged)
scripts/docs-fix-heading-levels.ts 2ms (unchanged)
scripts/docs-harmonize-anchors.ts 8ms (unchanged)
scripts/docs-link-audit.mjs 2ms (unchanged)
scripts/emoji-to-icon-codemod.mjs 7ms (unchanged)
scripts/fix-blog-images.ts 4ms (unchanged)
scripts/fix-de-faq-structure.mjs 5ms (unchanged)
scripts/gen-env-doc.mjs 2ms (unchanged)
scripts/gen-openapi.mjs 5ms (unchanged)
scripts/generate-test-fixtures.ts 2ms (unchanged)
scripts/generate-wordmark-outlined.ts 5ms (unchanged)
scripts/health-check.ts 5ms (unchanged)
scripts/hygiene-copy.mjs 1ms (unchanged)
scripts/hygiene-to-assistant.mjs 2ms (unchanged)
scripts/i18n-copy-de-to-en.mjs 2ms (unchanged)
scripts/i18n-diff.mjs 3ms (unchanged)
scripts/i18n-diff.ts 3ms (unchanged)
scripts/i18n-empty-report.mjs 2ms (unchanged)
scripts/i18n-fill-missing.mjs 3ms (unchanged)
scripts/i18n-identical.mjs 3ms (unchanged)
scripts/i18n-migrate-paths.mjs 4ms (unchanged)
scripts/i18n-prune-unused.mjs 4ms (unchanged)
scripts/i18n-validate.mjs 3ms (unchanged)
scripts/mcp/cloudflare-mcp.mjs 4ms (unchanged)
scripts/mcp/gsc-extended.mjs 11ms (unchanged)
scripts/mcp/gsc-run-analysis.mjs 3ms (unchanged)
scripts/migrate-imports.js 5ms (unchanged)
scripts/migrate-imports.mjs 5ms (unchanged)
scripts/migrate-imports.ts 7ms (unchanged)
scripts/onboarding.ts 12ms (unchanged)
scripts/quality-check.js 2ms (unchanged)
